Timestamp,My registration number is (required to be eligible for raffle prize),I am primarily associated with,The technical quality of papers was high,The papers presented interesting material,The talks were well presented,The presented papers in my area of work were relevant,"Even with parallel sessions, I was able to attend most of the talks I was interested in",The number of papers accepted was,The length of POPL presentations (including questions) should be,What type of proceedings do you find most useful during the conference?,What type of proceedings do you find least useful during the conference?,Have you viewed any POPL  video online?,POPL should have a best presentation award,"In addition to the 10-year Most Influential Paper award, POPL should give out distinguished paper awards",I am a (co)-author of a paper accepted to POPL,I am a (co)-author of a POPL  submission,The reviews I received were thorough and fair,I was happy with the double blind reviewing process used for POPL ,The author rebuttal process used for POPL was,What did you like about the reviewing process used for POPL?,What did you dislike about the reviewing process used for POPL?,I would not be attending POPL if I were not also attending a co-located event,"If yes, which event(s)?",The location of POPL  played a role in my decision to attend,"Given a choice of an “interesting/higher cost” location or a “less interesting/lower cost” location, I would prefer:","Regardless of the location, I will not attend POPL if the nightly hotel costs are above","Regardless of location, I will not attend POPL if the early registration costs for POPL are above","If POPL were held in the Pacific Rim area (China, Korea, Japan, Australia, etc.) how would this affect your likelihood of attending?","If POPL were held in Israel, how would this affect your likelihood of attending?",Which week of January do you prefer to hold POPL?,Future POPLs should have more opportunities for socializing and fun,"Future POPLs should have an outing/social event, even if it increases the registration cost by $85",What other factors would increase the likelihood that you would attend future POPLs as a non-author?,What other factors would decrease the likelihood that you would attend future POPLs as a non-author?,I stayed at one of the conference hotels,The meals and break food met my needs,"The conference facilities (internet, location, etc.) met my needs",What did you like best about POPL '15?,What about POPL '15 were you most unhappy about?,Any comments on the facilities?,Is open access important to you?,"If open access required author processing fees, how much would you agree to pay?",Would you support publishing the proceedings of POPL as a special issue of TOPLAS?
1/18/2015 14:05:35,,student,1,1,3,1,3,too few,30 minutes,download via internet during the conference,hardcopy proceedings,no,1,1,no,no,,,,,,yes,CoqPL,5,interesting/higher cost,doesn't matter,doesn't matter,3,3,week 2,1,1,Cost,Cost,yes,1,1,The community,"The ""coffee"". Nescafe is not coffee. Once I found you could buy better coffee at the canteen for 2 Rupees, life was much better.",So beautiful! Wow.,3,$250,Yes
1/18/2015 14:11:37,,academia (non-student),1,1,1,2,1,about right,25 minutes,hardcopy,download via internet during the conference,no,1,1,yes,yes,,,,,,no,,5,less interesting/lower cost,$250,$600,3,1,week 2,4,3,,,yes,1,1,,,,5,$100,Yes
1/18/2015 14:16:52,,student,2,2,2,2,3,about right,30 minutes,hardcopy,USB stick,yes,1,2,yes,yes,,,,,,no,,4,interesting/higher cost,$150,$500,2,1,week 4,2,5,,,yes,3,3,,the conference location was isolated from the rest of the city,"the sea palace hotel is terrible, definitively not a 3 star hotel",4,$100,Yes
1/18/2015 14:19:43,,student,,1,1,,1,,30 minutes,download via internet during the conference,hardcopy proceedings,no,,,no,no,,,,,,no,,1,interesting/higher cost,,,3,3,,,,,,no,1,,,,,,,
1/18/2015 14:24:17,,student,1,1,3,2,4,about right,30 minutes,download via internet during the conference,hardcopy proceedings,no,2,4,yes,yes,,,,,,no,,2,less interesting/lower cost,$200,$500,3,3,week 2,4,4,,,yes,1,1,,,,5,$100,Yes
1/18/2015 14:34:52,,student,2,2,2,3,4,about right,30 minutes,download via internet during the conference,USB stick,no,3,1,no,no,,,,,,no,,1,less interesting/lower cost,$150,$500,3,3,week 3,2,2,,,no,1,2,,,,5,$100,Yes
1/18/2015 14:36:22,,student,1,2,2,2,2,about right,30 minutes,download via internet during the conference,USB stick,no,1,2,no,no,,,,,,no,,1,less interesting/lower cost,$150,$500,1,1,week 2,2,1,More funding for us students as being from India without funding it will be impossible to attend,,no,3,1,The approach and the location,Not much for beginner students. A session for them would be useful,,5,,
1/18/2015 14:47:20,,academia (non-student),3,3,5,4,2,too few,30 minutes,download via internet during the conference,USB stick,no,1,5,yes,no,,,,,,no,,5,less interesting/lower cost,$250,$600,3,1,week 4,1,5,,,yes,5,5,,,,5,$100,Yes
1/18/2015 14:51:57,,student,1,2,3,2,2,about right,30 minutes,hardcopy,download via internet during the conference,no,1,1,no,no,,,,,,yes,VMCAI,5,interesting/higher cost,doesn't matter,doesn't matter,3,4,week 2,3,2,,,yes,2,2,,,,5,$100,
1/18/2015 14:52:41,,industry,1,2,1,2,1,about right,30 minutes,download via internet during the conference,hardcopy proceedings,no,5,2,no,no,,,,,,no,,1,interesting/higher cost,doesn't matter,doesn't matter,3,3,week 2,1,1,,,yes,1,1,,,,4,$100,No
1/18/2015 14:57:20,,academia (non-student),4,3,3,3,4,about right,25 minutes,USB stick,download via internet during the conference,no,3,4,no,no,,,,,,yes,CPP,3,less interesting/lower cost,$200,$500,2,3,week 4,2,3,,"Long travel, talks not relevant for my area of interest, difficult visa procedures",yes,2,3,,"Banquet was too far away from the hotels, too crowded (very long queues)
Difficult visa procedures for India
High costs",,4,$100,Yes
1/18/2015 15:02:49,,student,3,3,4,3,2,about right,30 minutes,download via internet during the conference,hardcopy proceedings,no,1,2,no,no,,,,,,yes,PLMW,3,interesting/higher cost,$150,$500,3,3,week 3,2,2,,,yes,1,2,,,"Please do not serve water in such small bottles. It is a huge waste of plastic. At lunches, glasses and water jugs are more than sufficient. Water fountains outside lecture halls are also better than giving everyone small bottles.",5,$100,
1/18/2015 15:26:24,,academia (non-student),2,1,2,1,,about right,30 minutes,USB stick,hardcopy proceedings,no,3,2,yes,no,,,,,,no,,3,interesting/higher cost,$150,$500,5,1,week 3,1,1,,,yes,3,2,,the banquet was not really interesting and the food was average,,5,$500,Yes
1/18/2015 15:30:13,,student,2,3,2,2,2,about right,30 minutes,download via internet during the conference,USB stick,no,1,1,no,no,,,,,,yes,"WEPL, CPP",1,interesting/higher cost,$150,$500,3,2,week 2,3,3,Travel grant,other commitments,yes,1,1,Session 9A: Concurrency -III,T-Shirts ,thanks,4,,Yes
1/18/2015 16:01:51,,academia (non-student),1,1,2,1,1,about right,25 minutes,download via internet during the conference,hardcopy proceedings,no,4,1,no,no,,,,,,yes,,5,less interesting/lower cost,$200,$700,2,5,week 4,1,1,,,yes,1,1,The location was wonderful.,,,5,$500,Yes
1/18/2015 16:09:46,,academia (non-student),4,5,5,5,3,about right,20 minutes,hardcopy,USB stick,no,5,3,yes,yes,,,,,,no,,3,interesting/higher cost,doesn't matter,doesn't matter,2,3,week 2,1,1,N/A,N/A,yes,1,1,"Mumbai was fantastic! Kudos to Paritosh and Shriram for excellent arrangements.

I wish more north american / europeans had made the trek.",N/A,Wonderful organization.,5,$250,No
1/18/2015 17:04:22,,student,2,3,3,2,1,about right,30 minutes,hardcopy,USB stick,no,1,2,no,no,,,,,,no,,2,interesting/higher cost,$150,$600,4,2,week 4,2,1,,,yes,3,1,,,,5,,
1/18/2015 17:59:43,,academia (non-student),1,1,1,1,1,about right,30 minutes,download via internet during the conference,USB stick,yes,1,1,no,no,,,,,,no,,4,interesting/higher cost,doesn't matter,doesn't matter,5,5,week 3,1,1,"Good tutorials over new important topics.
Mentoring workshop like PLMW.
Interesting satellite workshops.
Interesting venue",n/a,yes,1,1,"Doubtlessly, many interesting talks from POPL and PLMW.
The Indian Dance Program, which was beautiful.","I missed tutorials due to my personal flight time. This time, the tutorials were given two days before POPL.",,5,$500,Yes
1/18/2015 18:08:41,,academia (non-student),1,2,3,2,1,too many,30 minutes,download via internet during the conference,hardcopy proceedings,no,1,2,no,no,,,,,,no,,1,less interesting/lower cost,$150,$500,5,1,week 2,3,5,,,no,3,2,,,,5,$100,Yes
1/18/2015 18:11:07,,industry,1,2,2,2,2,about right,30 minutes,USB stick,hardcopy proceedings,yes,1,1,no,no,,,,,,no,,1,less interesting/lower cost,$150,doesn't matter,5,1,week 2,1,2,,,no,2,1,,,,5,$100,No
1/18/2015 18:26:42,,academia (non-student),2,2,1,3,2,about right,30 minutes,USB stick,download via internet during the conference,no,3,4,no,no,,,,,,yes,PEPM,2,less interesting/lower cost,$150,$500,3,3,week 4,3,5,,,yes,3,3,"Interaction with other researchers, talks, food, and TIFR location.",Wi-fi was very bad at times.,"I stayed at Victoria hotel and it was bad. Not only because of the facilities which were ordinary, but they are very unprofessional and unethical. They charged their premium rates (as published on their website), and made the arrangements in their average rooms. This is cheating and may be most of the guests didn't realize this. they did not provide soap/shampoo replacements unless and until told. Same with the coffee and water. I didn't know that the ""budget hotel"" would be that bad. Please do not include this hotel in your future lists.",5,$100,Yes
1/18/2015 18:50:29,,academia (non-student),3,3,3,3,4,too many,30 minutes,USB stick,hardcopy proceedings,no,2,1,no,no,,,,,,no,,4,interesting/higher cost,$150,doesn't matter,3,4,week 4,1,1,,"Influential paper award is less impotant than best paper one, since objective data such as citation numbers are easy to get for everyone, while subjective judgement by reviewers (and maybe attendances) is precious data.",yes,1,1,,,,5,$100,Yes
1/18/2015 18:52:34,,academia (non-student),1,1,2,1,3,about right,30 minutes,USB stick,hardcopy proceedings,no,5,5,no,no,,,,,,no,,4,less interesting/lower cost,$250,$600,3,1,week 3,3,5,"Longer tutorials, 4 days and fewer parallel sessions.",,yes,1,3,The talks and the chance to meet people.  I particularly valued the chance to meet young Indian researchers and students.,Loved it all!,"Internet was slow, venue was fantastic. Hotels were great.  ",1,$250,Yes
1/18/2015 19:18:09,,academia (non-student),1,1,1,1,1,about right,30 minutes,USB stick,hardcopy proceedings,yes,3,1,yes,no,,,,,,no,,1,less interesting/lower cost,$150,$500,2,3,week 3,3,4,,,no,3,3,,,,5,$100,Yes
1/18/2015 19:29:13,,student,2,3,2,2,2,about right,30 minutes,download via internet during the conference,hardcopy proceedings,no,5,2,no,no,,,,,,no,,1,less interesting/lower cost,$150,$500,3,3,week 2,1,1,,,no,4,1,,,,5,$100,Yes
1/18/2015 19:57:48,,academia (non-student),2,2,3,3,1,about right,25 minutes,hardcopy,download via internet during the conference,no,1,1,no,no,,,,,,no,,5,interesting/higher cost,doesn't matter,$500,3,5,week 4,2,5,,,no,5,3,,,,5,$100,Yes
1/18/2015 20:26:06,,academia (non-student),2,2,2,2,1,,30 minutes,download via internet during the conference,,no,,2,no,no,,,,,,no,,1,less interesting/lower cost,$150,,3,3,,3,,"As a non-author, I can attend it pretty much only if it is in India.  ",,no,1,3,"Everything. Tutorials and wshops (I attended PLMW)  also added
positively to the conference.","Nothing. Some presentations could be better but these were like, one 
out of every five that I attended.  ",paper printing faciities could be added               ,4,,
1/18/2015 20:41:47,,academia (non-student),2,2,2,1,1,about right,30 minutes,USB stick,hardcopy proceedings,no,1,1,no,no,,,,,,no,,2,interesting/higher cost,$300,$600,3,1,week 2,2,2,,,yes,2,2,,,,5,$100,Yes
1/18/2015 21:07:40,,student,1,2,3,1,1,about right,30 minutes,download via internet during the conference,hardcopy proceedings,no,1,1,no,no,,,,,,no,,3,interesting/higher cost,$150,$500,3,2,week 3,1,1,Student scholarships :),,no,1,1,"Tutorials
Keynotes",,,5,,
1/18/2015 21:19:19,,industry,1,2,3,2,2,about right,30 minutes,download via internet during the conference,USB stick,no,1,1,no,no,,,,,,no,,2,interesting/higher cost,$200,$500,3,3,week 3,1,2,,,yes,2,1,,,,5,$100,Yes
1/18/2015 22:01:38,,student,2,2,2,3,2,about right,30 minutes,download via internet during the conference,hardcopy proceedings,no,4,3,yes,yes,,,,,,no,,5,less interesting/lower cost,$200,doesn't matter,3,3,week 2,3,4,,,yes,2,1,,,,4,$100,Yes
1/18/2015 22:15:54,,academia (non-student),1,2,3,2,4,about right,30 minutes,USB stick,hardcopy proceedings,no,3,2,yes,yes,,,,,,no,,4,less interesting/lower cost,$200,doesn't matter,2,2,week 2,4,4,"For me, the social/fun activities are talking shop with coworkers I don't see often. I don't care about other activities because I am usually too tired to enjoy them.","This popl was very expensive to attend, and visa issues were very difficult. If I didn't have a paper I probably would not have attended.",yes,1,2,,,,5,$100,Yes
1/18/2015 22:17:15,,student,2,3,2,2,2,about right,30 minutes,USB stick,hardcopy proceedings,no,1,1,no,no,,,,,,no,,1,interesting/higher cost,$150,$500,4,1,week 2,1,1,Increasing the number of tutorials and satellite events. ,location - attending the conference as a non-author depends upon whether appropriate funding is available for me or not. ,yes,2,1,the keynote lectures - I was able to get most of them and liked those fields of research,T-shirts. The design is very bad. ,,5,$100,Yes
1/18/2015 22:18:27,,academia (non-student),2,2,2,2,2,about right,25 minutes,hardcopy,download via internet during the conference,no,4,4,no,no,,,,,,yes,VMCAI,1,less interesting/lower cost,$150,$500,4,3,week 4,3,2,,,no,3,1,Everything went smoothly and according to schedule.,no hard-copy proceedings.,great.,4,,No
1/18/2015 22:37:30,,student,3,3,3,2,2,about right,30 minutes,hardcopy,download via internet during the conference,yes,2,4,no,no,,,,,,no,,4,interesting/higher cost,$250,$600,3,3,week 2,2,3,,,yes,3,3,,,,4,$100,Yes
1/18/2015 23:01:10,,academia (non-student),1,2,2,1,1,about right,25 minutes,USB stick,hardcopy proceedings,no,5,4,yes,yes,,,,,,no,,2,less interesting/lower cost,$200,$700,2,3,week 3,2,2,,,yes,1,1,,,,2,$100,Yes
1/18/2015 23:07:42,,industry,1,2,4,2,2,about right,30 minutes,USB stick,hardcopy proceedings,no,4,3,no,yes,,,,,,no,,1,less interesting/lower cost,$200,$700,3,3,week 4,2,3,Conference registration cost. Location cost.,,yes,1,1,"Ambience, food and talks",,Excellent,4,$100,Yes
1/18/2015 23:28:58,,student,1,3,2,2,3,about right,25 minutes,USB stick,hardcopy proceedings,no,1,2,no,no,,,,,,no,,5,less interesting/lower cost,$150,$500,3,1,week 4,1,2,,,yes,2,3,,,,5,$100,Yes
1/18/2015 23:34:20,,student,1,2,2,1,1,about right,30 minutes,download via internet during the conference,USB stick,no,3,2,no,no,,,,,,yes,PLMW,4,less interesting/lower cost,$200,doesn't matter,2,5,week 3,3,4,"Close to France, funds for travelling and registration costs, possibility to participate as an organizer.","higher costs, non interesting papers.",yes,1,1,"Apart from the excellent content of the presentations: the 5km run, the meals, the location.",Sad to leave friends.,,3,$250,Yes
1/19/2015 0:20:28,,student,2,2,2,3,1,about right,20 minutes,download via internet during the conference,USB stick,no,2,3,yes,yes,,,,,,no,,2,interesting/higher cost,$200,$500,2,1,week 2,1,4,,,yes,2,2,,,,4,$100,Yes
1/19/2015 0:57:04,,student,2,2,3,2,2,about right,30 minutes,download via internet during the conference,,no,1,3,no,no,,,,,,no,,4,less interesting/lower cost,$150,$500,2,2,week 2,2,3,,,yes,1,2,,,,4,$250,Yes
1/19/2015 1:10:30,,student,1,2,3,2,2,about right,25 minutes,hardcopy,download via internet during the conference,no,2,3,yes,yes,,,,,,no,,5,less interesting/lower cost,doesn't matter,doesn't matter,3,1,week 2,2,1,Being able to drink the water without fear of sickness. ,Location with low air quality (smog) or high crime rate. ,yes,3,4,,,,5,$250,Yes
1/19/2015 1:16:54,,academia (non-student),5,4,3,3,3,about right,30 minutes,USB stick,download via internet during the conference,no,5,4,no,yes,,,,,,yes,vmcai,5,less interesting/lower cost,$200,$600,4,3,week 3,2,4,,,yes,2,5,,,,4,$100,Yes
1/19/2015 3:53:31,,student,2,1,3,1,2,too few,25 minutes,download via internet during the conference,hardcopy proceedings,no,2,1,yes,yes,,,,,,no,,5,less interesting/lower cost,$200,$500,5,2,week 2,2,5,"More insistence on balanced gender representation, especially at PLMW. A statement acknowledging the perceived risks of traveling as a single woman to India, and advice to female participants, might have helped in convincing more females to join?",Going to countries unfriendly to females,yes,3,4,Networking and meeting new people; some of the synthesis and verification talks.,The gender inbalance.,,5,$100,Yes
1/19/2015 4:20:26,,academia (non-student),2,2,2,4,1,about right,30 minutes,hardcopy,download via internet during the conference,no,1,1,no,no,,,,,,yes,VMCAI,3,interesting/higher cost,$150,$700,2,4,week 3,1,1,More accepted papers in program analysis and verification.,,yes,1,4,,Poor internet connection. Some conference rooms were too small.,,5,$100,Yes
1/19/2015 5:29:13,,student,4,4,4,5,5,about right,30 minutes,hardcopy,USB stick,no,5,4,no,no,,,,,,no,,5,interesting/higher cost,$150,doesn't matter,5,5,week 4,4,5,some light weight talks for small groups of people that introduces a subject or discuss some ideas. ,,yes,4,4,location definitely but also the social aspect of the conference - as a student I enjoyed talking with other students going through the same experiences. The PLMW was also very useful especially talks about how to write research papers and give talks. ,coffee,,5,$250,Yes
1/19/2015 6:35:37,,academia (non-student),2,1,2,2,1,about right,30 minutes,USB stick,hardcopy proceedings,no,3,3,yes,yes,,,,,,yes,VMCAI,2,less interesting/lower cost,$200,$700,4,3,week 3,2,2,,,yes,3,3,,,,4,$100,Yes
1/19/2015 8:05:00,,academia (non-student),2,2,2,2,2,about right,20 minutes,download via internet during the conference,hardcopy proceedings,no,3,3,no,no,,,,,,yes,vmcai,3,interesting/higher cost,$200,$600,4,1,week 2,2,2,,,yes,2,2,cultural program,,,5,$100,Yes
1/19/2015 8:49:03,,student,2,2,3,3,3,about right,20 minutes,hardcopy,download via internet during the conference,yes,1,2,no,no,,,,,,no,,1,less interesting/lower cost,$150,$500,1,4,week 2,1,1,Talks should be delivered in a way dependent on the type of audience. ,If cost is too high.,yes,3,3,,,,3,$100,Yes
1/19/2015 10:03:13,,student,1,2,3,3,2,about right,25 minutes,download via internet during the conference,download via internet during the conference,no,2,2,no,no,,,,,,no,,1,less interesting/lower cost,$150,$500,3,3,week 2,2,3,Co Events are useful so they must be present,,no,2,2,Some of the talks keynotes and some talks. Also co-events were useful.,,,3,,Yes
1/19/2015 10:12:13,,student,3,3,3,3,2,about right,30 minutes,USB stick,hardcopy proceedings,no,1,1,no,no,,,,,,no,,1,interesting/higher cost,doesn't matter,doesn't matter,3,3,week 3,1,4,,,no,4,1,,,,5,$100,Yes
1/19/2015 11:06:03,,industry,3,4,3,4,3,about right,30 minutes,USB stick,hardcopy proceedings,no,4,2,no,no,,,,,,no,,1,interesting/higher cost,$150,$500,3,3,week 4,2,5,"Other than acceptance of a my own paper, related work especially by well-known academics/industry folks, focused workshops, more question/answers during paper presentations will encourage me to participate.",Registration price should be in tandem with the actual organizing costs,no,4,5,Its ability to attract intellects,Price of registration way too high.,,4,,Yes
1/19/2015 11:09:07,,student,4,4,2,4,4,about right,20 minutes,USB stick,hardcopy proceedings,no,1,2,no,yes,,,,,,no,,1,interesting/higher cost,$200,$500,3,1,week 3,2,4,,,yes,2,2,"OBT, Tutorials were helpful
Bus facilities were great","Banquet wasn't organized properly
Few tutorials and talks going too deep technically without breadth. People not working in that domain couldn't understand them.",,5,$100,
1/19/2015 11:47:23,,student,1,1,2,2,1,about right,30 minutes,USB stick,download via internet during the conference,no,1,1,no,no,,,,,,no,,1,less interesting/lower cost,doesn't matter,$500,1,1,week 2,1,4,,,no,3,3,,,,3,$100,
1/19/2015 11:47:51,,industry,1,1,1,2,2,about right,30 minutes,USB stick,download via internet during the conference,no,3,3,no,no,,,,,,yes,VMCAI,1,interesting/higher cost,$200,$600,4,3,week 2,1,3,,,yes,3,2,,,,3,,Yes
1/19/2015 12:32:03,,industry,3,3,3,2,4,about right,30 minutes,,,no,2,2,no,no,,,,,,no,,4,interesting/higher cost,$150,$600,2,1,week 4,2,2,"Keynote presentations by renowned people in the industry/open source community such as Simon Peyton Jones (Haskell), Douglas Crockford (JavaScript), etc.",,yes,3,2,,,,5,$100,Yes
1/19/2015 12:39:39,,student,1,1,1,3,3,about right,30 minutes,USB stick,hardcopy proceedings,no,3,3,yes,yes,,,,,,yes,CPP,3,interesting/higher cost,$150,$500,3,3,week 2,1,1,,,yes,1,2,,,,5,"$1,000",Yes
1/19/2015 13:55:27,,academia (non-student),1,1,2,1,2,about right,30 minutes,download via internet during the conference,USB stick,yes,3,3,yes,yes,,,,,,no,,4,interesting/higher cost,$200,doesn't matter,2,3,week 3,3,3,,,yes,4,2,POPL itself,"Banquet (by far).
Local transportations",coffee breaks were bad,4,$100,Yes
1/19/2015 14:16:52,,student,1,2,2,1,1,about right,30 minutes,hardcopy,USB stick,no,1,1,no,no,,,,,,yes,PLMW,3,interesting/higher cost,$150,$500,4,4,week 3,1,1,,,yes,3,4,,,,5,$100,Yes
1/19/2015 14:41:44,,student,2,2,3,1,1,about right,30 minutes,USB stick,hardcopy proceedings,no,1,3,no,no,,,,,,yes,VMCAI,3,less interesting/lower cost,$150,$500,2,3,week 2,1,1,,,yes,1,3,,,,5,$100,No
1/19/2015 14:45:50,,academia (non-student),2,2,3,2,3,about right,25 minutes,hardcopy,download via internet during the conference,no,1,1,no,no,,,,,,yes,cpp,2,interesting/higher cost,$250,doesn't matter,3,4,week 3,3,5,,,yes,3,3,,"conference dinner, it was a disaster ",,5,$100,Yes
1/19/2015 15:15:16,,academia (non-student),1,1,1,2,2,about right,30 minutes,download via internet during the conference,hardcopy proceedings,no,2,1,yes,yes,,,,,,no,,3,interesting/higher cost,$200,doesn't matter,5,3,week 2,2,1,,,yes,4,4,the presentations. ,The food is not as good as I thought. ,,3,$100,Yes
1/19/2015 15:16:32,,student,1,1,3,3,1,too few,20 minutes,USB stick,hardcopy proceedings,no,1,1,no,no,,,,,,no,,1,interesting/higher cost,$150,$500,3,3,week 2,1,3,I would like to see more papers on concurrency,,yes,3,1,,,,5,$100,Yes
1/19/2015 15:44:37,,student,1,2,2,2,1,about right,30 minutes,download via internet during the conference,hardcopy proceedings,no,1,3,no,no,,,,,,no,,1,,$150,$500,2,3,week 2,2,4,"Financial supports. For example, this year we were funded by PLMW.",,yes,2,1,,,Good. The venue was beautiful.,4,,Yes
